timestamp_s,ue_id,report_idx,dist_3d_m,elevation_angle_deg,rsrp_dbm,rsrq_db,sinr_db,cqi,mcs,prb_allocated,prb_utilisation_pct,dl_throughput_mbps,ul_throughput_mbps,bler,latency_ms
72.0,UE-02,144.0,148.1,11.7,-70.6306,-3.0,14.59,12.0,23.0,21.0,19.8,14.7251,2.8042,0.0422,2.1793
72.5,UE-02,145.0,145.9,6.0,-71.1088,-3.0,12.509,11.0,21.0,20.0,18.9,10.2211,2.4627,0.1821,2.7687
73.0,UE-02,146.0,145.2,0.2,-74.3296,-3.0,11.689,11.0,21.0,25.0,23.6,15.2356,3.4528,0.1597,2.9585
73.5,UE-02,147.0,144.2,0.1,-70.0211,-3.0,12.1691,11.0,21.0,18.0,17.0,10.0856,1.4133,0.2039,2.6974
74.0,UE-02,148.0,145.0,6.0,-73.2216,-3.0,14.8282,13.0,25.0,22.0,20.8,16.1216,2.9273,0.1424,2.3968
74.5,UE-02,149.0,147.4,11.8,-72.3759,-3.0,13.2718,12.0,23.0,21.0,19.8,12.133,2.1136,0.2512,2.8653
75.0,UE-02,150.0,151.2,17.3,-67.1676,-3.0,15.456,13.0,25.0,16.0,15.1,10.5329,1.5626,0.2453,2.4085
75.5,UE-02,151.0,156.4,22.7,-66.2928,-3.0,13.3463,12.0,23.0,15.0,14.2,9.9834,1.8708,0.1574,2.2121
76.0,UE-02,152.0,156.4,22.7,-64.2646,-3.0,16.2001,13.0,25.0,17.0,16.0,12.1718,1.2999,0.2373,2.0998
76.5,UE-02,153.0,156.5,22.7,-63.3566,-3.0,11.9291,11.0,21.0,24.0,22.6,13.9705,2.8235,0.2062,2.2662
77.0,UE-02,154.0,156.5,22.6,-65.9826,-3.0,13.2395,12.0,23.0,22.0,20.8,14.3941,3.3076,0.2219,2.2177
77.5,UE-02,155.0,156.6,22.7,-61.6754,-3.0,16.1476,13.0,25.0,19.0,17.9,12.3191,2.7713,0.3189,2.2338
78.0,UE-02,156.0,156.6,22.7,-66.2951,-3.0,14.9615,12.0,23.0,22.0,20.8,14.0356,2.8658,0.2487,2.4728
78.5,UE-02,157.0,156.6,22.6,-61.5292,-3.0,15.6611,13.0,25.0,20.0,18.9,15.2276,2.3904,0.2191,2.0625
79.0,UE-02,158.0,156.8,22.7,-72.4556,-3.0,15.8188,12.0,23.0,21.0,19.8,13.7255,3.7643,0.2688,2.3798
79.5,UE-02,159.0,156.6,22.6,-61.9513,-3.0,14.9447,12.0,23.0,17.0,16.0,11.4112,2.6293,0.2942,2.6658
80.0,UE-02,160.0,156.7,22.6,-62.7118,-3.0,15.358,13.0,25.0,18.0,17.0,12.4401,3.3942,0.38,2.0052
80.5,UE-02,161.0,156.9,22.6,-71.3858,-3.0,11.6714,11.0,21.0,15.0,14.2,7.3858,0.9293,0.363,2.9236
81.0,UE-02,162.0,156.9,22.6,-65.196,-3.0,10.3437,11.0,21.0,12.0,11.3,6.1129,0.6381,0.2375,2.7624
81.5,UE-02,163.0,156.8,22.5,-57.1714,-3.0,17.8494,14.0,27.0,19.0,17.9,14.3773,4.2663,0.2724,1.51
82.0,UE-02,164.0,151.8,17.3,-67.4948,-3.0,15.0104,12.0,23.0,24.0,22.6,15.9887,2.9586,0.4492,2.4386
82.5,UE-02,165.0,148.1,11.7,-70.6072,-3.0,15.1362,12.0,23.0,21.0,19.8,14.3467,2.8756,0.3163,2.6771
83.0,UE-02,166.0,145.9,6.0,-75.5386,-3.0,13.0954,11.0,21.0,20.0,18.9,11.8967,2.4802,0.3983,2.9636
83.5,UE-02,167.0,145.2,0.2,-71.1596,-3.0,13.8584,11.0,21.0,25.0,23.6,14.9036,3.7724,0.3653,2.7275
84.0,UE-02,168.0,144.2,0.1,-70.6497,-3.0,14.6544,11.0,21.0,18.0,17.0,10.708,1.7979,0.4792,3.3298
84.5,UE-02,169.0,145.0,6.0,-71.3095,-3.0,17.067,13.0,25.0,22.0,20.8,17.1142,3.2179,0.4191,2.2957
85.0,UE-02,170.0,147.4,11.8,-72.7711,-3.0,12.9687,12.0,23.0,21.0,19.8,12.8227,2.3782,0.5519,2.925
85.5,UE-02,171.0,151.2,17.3,-65.84,-3.0,14.6689,13.0,25.0,16.0,15.1,11.4113,1.3848,0.5533,2.8619
86.0,UE-02,172.0,156.4,22.7,-64.719,-3.0,13.839,12.0,23.0,15.0,14.2,9.9889,2.1026,0.467,2.523
86.5,UE-02,173.0,156.4,22.7,-62.9385,-3.0,18.4161,13.0,25.0,17.0,16.0,13.2411,1.8854,0.5177,2.6926
87.0,UE-02,174.0,156.5,22.7,-61.9838,-3.0,11.9097,11.0,21.0,24.0,22.6,13.0934,2.9219,0.5797,3.3513
87.5,UE-02,175.0,156.5,22.6,-65.2014,-3.0,13.8505,12.0,23.0,22.0,20.8,13.3764,4.0386,0.628,2.4497
88.0,UE-02,176.0,156.6,22.7,-59.6407,-3.0,16.741,13.0,25.0,19.0,17.9,13.7835,3.2869,0.6513,2.3352
88.5,UE-02,177.0,156.6,22.7,-63.6405,-3.0,13.8185,12.0,23.0,22.0,20.8,14.3768,3.625,0.6449,2.7538
89.0,UE-02,178.0,156.6,22.6,-61.4296,-3.0,17.2941,13.0,25.0,20.0,18.9,15.1789,2.9777,0.6889,2.1604
89.5,UE-02,179.0,156.8,22.7,-70.726,-3.0,15.7897,12.0,23.0,21.0,19.8,13.9873,4.0493,0.6602,2.4871
90.0,UE-02,180.0,156.6,22.6,-65.1713,-3.0,13.1617,12.0,23.0,17.0,16.0,11.957,2.9571,0.721,2.6805
90.5,UE-02,181.0,156.7,22.6,-64.1648,-3.0,16.2103,13.0,25.0,18.0,17.0,12.6494,4.1738,0.7659,2.4686
91.0,UE-02,182.0,156.9,22.6,-67.2475,-3.0,14.2228,11.0,21.0,15.0,14.2,8.9037,1.0623,0.7871,3.4835
91.5,UE-02,183.0,156.9,22.6,-65.3258,-3.0,14.4369,11.0,21.0,12.0,11.3,6.5443,1.2698,0.6961,3.133
92.0,UE-02,184.0,156.8,22.5,-57.7303,-3.0,18.5731,14.0,27.0,19.0,17.9,15.8912,4.9878,0.7841,2.0536
92.5,UE-02,185.0,151.8,17.3,-68.3744,-3.0,13.9559,12.0,23.0,24.0,22.6,15.8478,3.8665,0.9075,2.7819
93.0,UE-02,186.0,148.1,11.7,-70.8709,-3.0,16.9612,12.0,23.0,21.0,19.8,15.5616,3.2065,0.7858,2.5084
93.5,UE-02,187.0,145.9,6.0,-75.1267,-3.0,13.5551,11.0,21.0,20.0,18.9,12.7133,2.778,0.954,3.4826
94.0,UE-02,188.0,145.2,0.2,-72.1392,-3.0,11.9892,11.0,21.0,25.0,23.6,15.4854,4.1935,0.9088,3.2971
94.5,UE-02,189.0,144.2,0.1,-70.5936,-3.0,13.3409,11.0,21.0,18.0,17.0,10.2905,2.184,1.0,3.3404
95.0,UE-02,190.0,145.0,6.0,-68.3503,-3.0,17.7926,13.0,25.0,22.0,20.8,17.3417,4.3124,0.9005,2.8304
95.5,UE-02,191.0,147.4,11.8,-71.643,-3.0,15.0741,12.0,23.0,21.0,19.8,13.4225,3.0699,1.0,3.5924
96.0,UE-02,192.0,151.2,17.3,-69.5329,-3.0,16.8282,13.0,25.0,16.0,15.1,11.9931,2.1612,1.0,2.9426
96.5,UE-02,193.0,156.4,22.7,-66.3146,-3.0,16.2427,12.0,23.0,15.0,14.2,10.2408,2.865,0.9965,3.2137
97.0,UE-02,194.0,156.4,22.7,-62.0553,-3.0,16.9875,13.0,25.0,17.0,16.0,13.2109,2.3847,1.0,2.7612
97.5,UE-02,195.0,156.5,22.7,-62.9767,-3.0,10.94,11.0,21.0,24.0,22.6,14.6367,3.8793,1.0,3.5611
98.0,UE-02,196.0,156.5,22.6,-65.2304,-3.0,14.2846,12.0,23.0,22.0,20.8,15.2366,4.0999,1.0,3.1428
98.5,UE-02,197.0,156.6,22.7,-59.9754,-3.0,17.2328,13.0,25.0,19.0,17.9,14.4144,4.0592,1.0,3.0317
99.0,UE-02,198.0,156.6,22.7,-63.2648,-3.0,14.9413,12.0,23.0,22.0,20.8,14.9355,3.8675,1.0,3.6457
99.5,UE-02,199.0,156.6,22.6,-64.1736,-3.0,17.3072,13.0,25.0,20.0,18.9,14.9927,3.2993,1.0,3.0298
100.0,UE-02,200.0,156.8,22.7,-71.368,-3.0,14.5715,12.0,23.0,21.0,19.8,14.2091,4.2817,1.0,3.6502
100.5,UE-02,201.0,156.6,22.6,-63.6326,-3.0,14.8459,12.0,23.0,17.0,16.0,11.6167,3.6034,1.0,3.2827
101.0,UE-02,202.0,156.7,22.6,-62.5643,-3.0,16.8232,13.0,25.0,18.0,17.0,13.7709,4.6486,1.0,2.963
101.5,UE-02,203.0,156.9,22.6,-65.229,-3.0,13.4117,11.0,21.0,15.0,14.2,8.9961,1.6755,1.0,4.2471
102.0,UE-02,204.0,156.9,22.6,-61.8426,-3.0,13.9484,11.0,21.0,12.0,11.3,7.1581,1.9204,1.0,3.7923
102.5,UE-02,205.0,156.8,22.5,-58.7124,-3.0,18.1724,14.0,27.0,19.0,17.9,16.436,5.5965,1.0,2.801
103.0,UE-02,206.0,151.8,17.3,-65.6405,-3.0,16.3351,12.0,23.0,24.0,22.6,15.8028,4.3137,1.0,3.8679
103.5,UE-02,207.0,148.1,11.7,-68.1698,-3.0,14.8822,12.0,23.0,21.0,19.8,15.0767,4.0228,1.0,3.0776
104.0,UE-02,208.0,145.9,6.0,-74.9982,-3.0,14.3664,11.0,21.0,20.0,18.9,11.9794,3.4147,1.0,3.8832
104.5,UE-02,209.0,145.2,0.2,-71.7873,-3.0,14.9277,11.0,21.0,25.0,23.6,16.3136,4.7255,1.0,4.3819
105.0,UE-02,210.0,144.2,0.1,-69.2618,-3.0,13.0169,11.0,21.0,18.0,17.0,11.3165,2.4659,1.0,4.4976
105.5,UE-02,211.0,145.0,6.0,-67.5733,-3.0,19.2332,13.0,25.0,22.0,20.8,17.8082,4.3935,1.0,3.3551
106.0,UE-02,212.0,147.4,11.8,-71.1007,-3.0,16.1475,12.0,23.0,21.0,19.8,14.3638,3.7644,1.0,4.0644
106.5,UE-02,213.0,151.2,17.3,-65.3395,-3.0,18.2287,13.0,25.0,16.0,15.1,12.5358,2.3699,1.0,3.821
107.0,UE-02,214.0,156.4,22.7,-68.1224,-3.0,17.2699,12.0,23.0,15.0,14.2,10.648,3.4813,1.0,3.2455
107.5,UE-02,215.0,156.4,22.7,-61.8502,-3.0,18.3672,13.0,25.0,17.0,16.0,13.2783,2.7674,1.0,3.7844
108.0,UE-02,216.0,156.5,22.7,-63.8303,-3.0,14.1246,11.0,21.0,24.0,22.6,14.0366,3.9771,1.0,3.8236
108.5,UE-02,217.0,156.5,22.6,-66.2755,-3.0,14.6671,12.0,23.0,22.0,20.8,15.6781,4.9059,1.0,3.5821
109.0,UE-02,218.0,156.6,22.7,-59.1205,-3.0,17.4174,13.0,25.0,19.0,17.9,14.7834,4.0379,1.0,4.0027
109.5,UE-02,219.0,156.6,22.7,-63.8453,-3.0,16.5749,12.0,23.0,22.0,20.8,16.6103,4.2476,1.0,3.9297
110.0,UE-02,220.0,156.6,22.6,-65.2094,-3.0,17.4119,13.0,25.0,20.0,18.9,16.8353,3.9367,1.0,3.3489
110.5,UE-02,221.0,156.8,22.7,-69.5264,-3.0,17.6959,12.0,23.0,21.0,19.8,15.542,4.511,1.0,3.5795
111.0,UE-02,222.0,156.6,22.6,-59.6444,-3.0,16.967,12.0,23.0,17.0,16.0,12.4054,3.5506,1.0,3.342
111.5,UE-02,223.0,156.7,22.6,-60.5871,-3.0,15.7801,13.0,25.0,18.0,17.0,13.4894,4.7111,1.0,3.4919
112.0,UE-02,224.0,156.9,22.6,-67.5339,-3.0,14.62,11.0,21.0,15.0,14.2,10.2927,2.4301,1.0,4.3242
112.5,UE-02,225.0,156.9,22.6,-65.2067,-3.0,16.5766,11.0,21.0,12.0,11.3,8.4355,1.7597,1.0,3.7889
113.0,UE-02,226.0,156.8,22.5,-54.8052,-3.0,17.2345,14.0,27.0,19.0,17.9,18.0541,6.1199,1.0,2.9772
113.5,UE-02,227.0,151.8,17.3,-65.0143,-3.0,17.4232,12.0,23.0,24.0,22.6,17.3262,4.4385,1.0,3.7015
114.0,UE-02,228.0,148.1,11.7,-68.4373,-3.0,18.2153,12.0,23.0,21.0,19.8,15.3624,4.0723,1.0,3.2527
114.5,UE-02,229.0,145.9,6.0,-70.0196,-3.0,13.269,11.0,21.0,20.0,18.9,12.7957,4.0804,1.0,4.6052
115.0,UE-02,230.0,145.2,0.2,-71.9054,-3.0,15.4946,11.0,21.0,25.0,23.6,16.4442,5.0876,1.0,4.1562
115.5,UE-02,231.0,144.2,0.1,-71.1664,-3.0,13.6552,11.0,21.0,18.0,17.0,11.2964,2.8359,1.0,4.3469
116.0,UE-02,232.0,145.0,6.0,-67.5869,-3.0,18.6972,13.0,25.0,22.0,20.8,18.9324,4.6857,1.0,3.3994
116.5,UE-02,233.0,147.4,11.8,-72.9227,-3.0,13.3893,12.0,23.0,21.0,19.8,15.6251,3.5281,1.0,4.2602
117.0,UE-02,234.0,151.2,17.3,-63.0154,-3.0,19.22,13.0,25.0,16.0,15.1,12.5682,3.1566,1.0,3.9341
117.5,UE-02,235.0,156.4,22.7,-65.7303,-3.0,16.0213,12.0,23.0,15.0,14.2,12.1285,3.3838,1.0,3.5639
118.0,UE-02,236.0,156.4,22.7,-60.057,-3.0,19.2404,13.0,25.0,17.0,16.0,14.1507,3.3012,1.0,3.7839
118.5,UE-02,237.0,156.5,22.7,-60.858,-3.0,13.3576,11.0,21.0,24.0,22.6,15.4821,4.4282,1.0,4.2471
119.0,UE-02,238.0,156.5,22.6,-62.5421,-3.0,14.9187,12.0,23.0,22.0,20.8,15.3918,5.3057,1.0,3.5747
119.5,UE-02,239.0,156.6,22.7,-59.0492,-3.0,18.4512,13.0,25.0,19.0,17.9,15.2015,3.809,1.0,3.5069
0.0,UE-03,0.0,108.2,0.1,-77.662,-3.0,8.6575,9.0,16.0,23.0,21.7,9.6005,1.9223,0.9681,4.8832
0.5,UE-03,1.0,104.8,8.4,-71.2101,-3.0,11.0344,10.0,18.0,22.0,20.8,10.4983,1.624,0.9919,4.37
1.0,UE-03,2.0,103.9,16.8,-65.2899,-3.0,9.1915,10.0,18.0,16.0,15.1,7.934,2.6368,0.8935,3.9606
1.5,UE-03,3.0,105.7,25.2,-53.8724,-3.0,15.9516,12.0,23.0,21.0,19.8,13.2979,3.3492,1.0,3.1421
2.0,UE-03,4.0,110.1,33.2,-48.1723,-3.0,17.8376,13.0,25.0,20.0,18.9,16.7847,3.1303,0.82,2.4355
2.5,UE-03,5.0,107.5,34.1,-57.3297,-3.0,15.6612,12.0,23.0,11.0,10.4,7.9943,1.4736,0.9179,3.3315
3.0,UE-03,6.0,105.4,34.9,-59.8006,-3.0,15.1353,12.0,23.0,12.0,11.3,8.0251,2.4095,1.0,3.5605
3.5,UE-03,7.0,103.6,35.6,-52.0956,-3.0,21.0928,14.0,27.0,11.0,10.4,9.5576,2.0353,1.0,2.6081
4.0,UE-03,8.0,102.5,36.2,-62.1301,-3.0,11.4643,10.0,18.0,12.0,11.3,5.0627,2.0667,1.0,4.063
4.5,UE-03,9.0,101.5,36.4,-53.8547,-3.0,16.4761,12.0,23.0,11.0,10.4,8.2471,2.6635,1.0,3.5646
5.0,UE-03,10.0,101.1,36.5,-50.5143,-3.0,19.1618,14.0,27.0,10.0,9.4,9.1512,3.2957,1.0,2.4685
5.5,UE-03,11.0,101.5,36.6,-48.3298,-3.0,16.9561,13.0,25.0,5.0,4.7,4.2157,1.3565,1.0,2.7355
6.0,UE-03,12.0,101.8,36.2,-49.1643,-3.0,20.1598,14.0,27.0,17.0,16.0,15.2275,3.8496,1.0,2.8467
6.5,UE-03,13.0,103.0,35.8,-47.5008,-3.0,14.8696,12.0,23.0,12.0,11.3,8.6487,1.6655,1.0,3.3519
7.0,UE-03,14.0,104.7,35.2,-48.9804,-3.0,17.5285,13.0,25.0,15.0,14.2,12.8129,2.6304,1.0,3.3868
7.5,UE-03,15.0,106.6,34.4,-57.821,-3.0,12.7975,11.0,21.0,25.0,23.6,16.4549,5.5337,1.0,3.784
8.0,UE-03,16.0,108.8,33.4,-55.486,-3.0,11.1359,11.0,21.0,14.0,13.2,7.3705,2.6473,1.0,4.2332
8.5,UE-03,17.0,104.4,25.6,-54.7464,-3.0,14.2384,12.0,23.0,18.0,17.0,12.8062,3.7804,1.0,3.5803
9.0,UE-03,18.0,102.4,17.1,-54.185,-3.0,18.6142,13.0,25.0,11.0,10.4,9.2321,2.5535,1.0,3.2741
9.5,UE-03,19.0,103.1,8.5,-60.8968,-3.0,16.9938,12.0,23.0,15.0,14.2,11.3279,3.508,1.0,3.0886
10.0,UE-03,20.0,106.3,0.3,-74.764,-3.0,11.1864,9.0,16.0,20.0,18.9,9.0161,2.7733,1.0,5.4186
10.5,UE-03,21.0,108.2,0.1,-75.8272,-3.0,12.0606,9.0,16.0,23.0,21.7,10.3636,2.544,1.0,5.3097
11.0,UE-03,22.0,104.8,8.4,-69.7521,-3.0,10.5448,10.0,18.0,22.0,20.8,11.2773,2.0063,1.0,4.855
11.5,UE-03,23.0,103.9,16.8,-59.5091,-3.0,12.6943,10.0,18.0,16.0,15.1,8.2859,2.9286,1.0,4.3927
12.0,UE-03,24.0,105.7,25.2,-53.7968,-3.0,15.6939,12.0,23.0,21.0,19.8,14.6813,4.059,1.0,4.1104
12.5,UE-03,25.0,110.1,33.2,-49.2553,-3.0,19.0351,13.0,25.0,20.0,18.9,16.9898,4.1488,1.0,3.0219
13.0,UE-03,26.0,107.5,34.1,-54.9148,-3.0,13.6376,12.0,23.0,11.0,10.4,8.5911,2.2059,1.0,3.1424
13.5,UE-03,27.0,105.4,34.9,-60.6456,-3.0,15.102,12.0,23.0,12.0,11.3,8.9009,2.8338,1.0,4.1801
14.0,UE-03,28.0,103.6,35.6,-47.0503,-3.0,19.336,14.0,27.0,11.0,10.4,10.2026,2.7717,1.0,2.6529
14.5,UE-03,29.0,102.5,36.2,-62.3593,-3.0,9.5676,10.0,18.0,12.0,11.3,5.8119,2.6484,1.0,4.9961
15.0,UE-03,30.0,101.5,36.4,-54.0244,-3.0,16.8383,12.0,23.0,11.0,10.4,8.5723,3.3049,1.0,3.4082
15.5,UE-03,31.0,101.1,36.5,-51.1041,-3.0,18.9647,14.0,27.0,10.0,9.4,8.1639,3.4847,1.0,3.1383
16.0,UE-03,32.0,101.5,36.6,-49.9566,-3.0,18.034,13.0,25.0,5.0,4.7,4.1037,1.5931,1.0,3.3506
16.5,UE-03,33.0,101.8,36.2,-49.6354,-3.0,18.3956,14.0,27.0,17.0,16.0,16.2794,4.8166,1.0,3.4417
17.0,UE-03,34.0,103.0,35.8,-48.3426,-3.0,17.0021,12.0,23.0,12.0,11.3,8.2919,2.1002,1.0,3.5797
17.5,UE-03,35.0,104.7,35.2,-45.1857,-3.0,18.1595,13.0,25.0,15.0,14.2,12.781,3.2777,1.0,3.5113
18.0,UE-03,36.0,106.6,34.4,-55.1886,-3.0,15.4077,11.0,21.0,25.0,23.6,15.461,5.6701,1.0,3.8917
18.5,UE-03,37.0,108.8,33.4,-53.991,-3.0,13.4132,11.0,21.0,14.0,13.2,9.2556,3.234,1.0,4.7279
19.0,UE-03,38.0,104.4,25.6,-57.137,-3.0,16.1708,12.0,23.0,18.0,17.0,12.1636,4.104,1.0,3.5347
19.5,UE-03,39.0,102.4,17.1,-55.6446,-3.0,18.5617,13.0,25.0,11.0,10.4,8.8729,2.9173,1.0,3.1536
20.0,UE-03,40.0,103.1,8.5,-60.9033,-3.0,15.8049,12.0,23.0,15.0,14.2,11.4346,4.2113,1.0,3.5298
20.5,UE-03,41.0,106.3,0.3,-72.1245,-3.0,11.5843,9.0,16.0,20.0,18.9,9.004,2.9326,1.0,5.2132
21.0,UE-03,42.0,108.2,0.1,-77.2,-3.0,10.332,9.0,16.0,23.0,21.7,9.9162,2.7954,1.0,5.6172
21.5,UE-03,43.0,104.8,8.4,-72.0728,-3.0,11.7377,10.0,18.0,22.0,20.8,11.5967,2.3706,1.0,4.8433
22.0,UE-03,44.0,103.9,16.8,-62.2504,-3.0,13.2522,10.0,18.0,16.0,15.1,9.5905,3.3437,1.0,4.7943
22.5,UE-03,45.0,105.7,25.2,-54.3902,-3.0,14.6038,12.0,23.0,21.0,19.8,15.0978,4.0954,1.0,4.4428
23.0,UE-03,46.0,110.1,33.2,-49.7619,-3.0,18.0922,13.0,25.0,20.0,18.9,18.095,3.5411,1.0,2.7698
23.5,UE-03,47.0,107.5,34.1,-54.7843,-3.0,17.4576,12.0,23.0,11.0,10.4,8.6418,2.5438,1.0,3.7845
24.0,UE-03,48.0,105.4,34.9,-58.2197,-3.0,17.364,12.0,23.0,12.0,11.3,8.9695,3.2026,1.0,3.9089
24.5,UE-03,49.0,103.6,35.6,-49.3665,-3.0,19.8587,14.0,27.0,11.0,10.4,10.8578,2.9745,1.0,3.1676
25.0,UE-03,50.0,102.5,36.2,-61.2351,-3.0,11.0131,10.0,18.0,12.0,11.3,6.9489,2.3067,1.0,4.9134
25.5,UE-03,51.0,101.5,36.4,-52.465,-3.0,15.4161,12.0,23.0,11.0,10.4,8.8726,3.2148,1.0,3.7571
26.0,UE-03,52.0,101.1,36.5,-49.3495,-3.0,20.3898,14.0,27.0,10.0,9.4,10.0682,3.8471,1.0,2.9512
26.5,UE-03,53.0,101.5,36.6,-50.6374,-3.0,17.5554,13.0,25.0,5.0,4.7,4.1338,1.7762,1.0,3.4772
27.0,UE-03,54.0,101.8,36.2,-50.7651,-3.0,20.4816,14.0,27.0,17.0,16.0,16.043,5.1084,1.0,3.565
27.5,UE-03,55.0,103.0,35.8,-49.5963,-3.0,15.4723,12.0,23.0,12.0,11.3,8.8215,2.1764,1.0,3.5354
28.0,UE-03,56.0,104.7,35.2,-47.0077,-3.0,16.19,13.0,25.0,15.0,14.2,12.8121,2.5575,1.0,3.3955
28.5,UE-03,57.0,106.6,34.4,-54.8841,-3.0,15.3312,11.0,21.0,25.0,23.6,15.979,5.8851,1.0,4.4433
29.0,UE-03,58.0,108.8,33.4,-53.0921,-3.0,12.5997,11.0,21.0,14.0,13.2,9.0556,2.978,1.0,4.339
29.5,UE-03,59.0,104.4,25.6,-57.5566,-3.0,15.3255,12.0,23.0,18.0,17.0,13.2354,4.1213,1.0,3.5531
30.0,UE-03,60.0,102.4,17.1,-51.5509,-3.0,19.444,13.0,25.0,11.0,10.4,9.8682,2.9422,1.0,3.1645
30.5,UE-03,61.0,103.1,8.5,-59.3046,-3.0,15.0321,12.0,23.0,15.0,14.2,11.1791,3.8873,1.0,3.3569
31.0,UE-03,62.0,106.3,0.3,-73.4608,-3.0,8.5917,9.0,16.0,20.0,18.9,9.0246,3.0541,1.0,5.4746
31.5,UE-03,63.0,108.2,0.1,-76.0259,-3.0,9.8068,9.0,16.0,23.0,21.7,10.9205,2.4115,1.0,5.0558
32.0,UE-03,64.0,104.8,8.4,-72.1042,-3.0,11.0737,10.0,18.0,22.0,20.8,11.7896,2.3052,1.0,4.7543
32.5,UE-03,65.0,103.9,16.8,-63.1182,-3.0,11.5722,10.0,18.0,16.0,15.1,9.1136,3.3808,1.0,4.4083
33.0,UE-03,66.0,105.7,25.2,-53.4236,-3.0,14.1992,12.0,23.0,21.0,19.8,14.7503,3.7157,1.0,4.1241
33.5,UE-03,67.0,110.1,33.2,-47.5978,-3.0,18.8601,13.0,25.0,20.0,18.9,17.5179,3.5636,1.0,3.0383
34.0,UE-03,68.0,107.5,34.1,-54.5604,-3.0,15.5142,12.0,23.0,11.0,10.4,7.9971,2.4872,1.0,3.0137
34.5,UE-03,69.0,105.4,34.9,-59.515,-3.0,14.8506,12.0,23.0,12.0,11.3,8.8443,3.127,1.0,4.1337
35.0,UE-03,70.0,103.6,35.6,-50.0853,-3.0,20.214,14.0,27.0,11.0,10.4,9.9568,2.5736,1.0,2.8522
35.5,UE-03,71.0,102.5,36.2,-61.6594,-3.0,9.9384,10.0,18.0,12.0,11.3,6.438,2.3703,1.0,4.1007
36.0,UE-03,72.0,101.5,36.4,-55.8742,-3.0,15.8781,12.0,23.0,11.0,10.4,8.7742,3.2132,1.0,3.3799
36.5,UE-03,73.0,101.1,36.5,-52.2428,-3.0,18.3999,14.0,27.0,10.0,9.4,9.262,3.3153,1.0,2.7231
37.0,UE-03,74.0,101.5,36.6,-49.5876,-3.0,15.3311,13.0,25.0,5.0,4.7,4.7406,1.0892,1.0,2.5438
37.5,UE-03,75.0,101.8,36.2,-51.1208,-3.0,19.3521,14.0,27.0,17.0,16.0,14.0964,4.3033,1.0,3.0368
38.0,UE-03,76.0,103.0,35.8,-48.786,-3.0,15.5232,12.0,23.0,12.0,11.3,8.8437,1.7776,1.0,3.1355
38.5,UE-03,77.0,104.7,35.2,-47.5659,-3.0,17.6559,13.0,25.0,15.0,14.2,11.7509,2.5059,1.0,2.8665
39.0,UE-03,78.0,106.6,34.4,-57.6124,-3.0,14.1222,11.0,21.0,25.0,23.6,15.4475,5.4876,1.0,3.9183
39.5,UE-03,79.0,108.8,33.4,-54.562,-3.0,12.0987,11.0,21.0,14.0,13.2,9.0069,2.6359,1.0,4.3182
40.0,UE-03,80.0,104.4,25.6,-55.0887,-3.0,14.8691,12.0,23.0,18.0,17.0,12.1419,3.3727,1.0,3.5668
40.5,UE-03,81.0,102.4,17.1,-52.5096,-3.0,17.4057,13.0,25.0,11.0,10.4,8.965,2.5674,1.0,2.9883
41.0,UE-03,82.0,103.1,8.5,-59.8692,-3.0,16.573,12.0,23.0,15.0,14.2,11.33,3.4767,1.0,3.2177
41.5,UE-03,83.0,106.3,0.3,-74.6673,-3.0,9.7056,9.0,16.0,20.0,18.9,8.1707,2.5595,1.0,4.883
42.0,UE-03,84.0,108.2,0.1,-77.3683,-3.0,7.5964,9.0,16.0,23.0,21.7,9.384,2.1077,1.0,5.1359
42.5,UE-03,85.0,104.8,8.4,-69.2695,-3.0,10.6256,10.0,18.0,22.0,20.8,11.5338,1.6529,1.0,4.4771
43.0,UE-03,86.0,103.9,16.8,-61.8583,-3.0,11.3926,10.0,18.0,16.0,15.1,8.5589,2.9692,1.0,3.684
43.5,UE-03,87.0,105.7,25.2,-55.3597,-3.0,15.5683,12.0,23.0,21.0,19.8,13.4188,3.3973,1.0,3.9056
44.0,UE-03,88.0,110.1,33.2,-50.6978,-3.0,17.4554,13.0,25.0,20.0,18.9,16.3644,3.2944,0.8825,2.8929
44.5,UE-03,89.0,107.5,34.1,-58.4648,-3.0,16.2925,12.0,23.0,11.0,10.4,8.1659,2.0856,0.9092,2.9833
45.0,UE-03,90.0,105.4,34.9,-59.4058,-3.0,13.9128,12.0,23.0,12.0,11.3,8.4649,2.334,1.0,3.8244
45.5,UE-03,91.0,103.6,35.6,-49.7989,-3.0,21.6763,14.0,27.0,11.0,10.4,9.8379,1.6578,0.9357,2.2209
46.0,UE-03,92.0,102.5,36.2,-62.8524,-3.0,7.7067,10.0,18.0,12.0,11.3,6.6095,2.0353,1.0,3.8475
46.5,UE-03,93.0,101.5,36.4,-53.8565,-3.0,14.4978,12.0,23.0,11.0,10.4,8.0127,2.8524,0.9581,2.8343
47.0,UE-03,94.0,101.1,36.5,-50.1493,-3.0,18.6258,14.0,27.0,10.0,9.4,8.7268,3.2284,0.9313,2.4396
47.5,UE-03,95.0,101.5,36.6,-48.9,-3.0,17.1048,13.0,25.0,5.0,4.7,4.1617,0.9826,0.9425,2.501
48.0,UE-03,96.0,101.8,36.2,-51.5053,-3.0,19.3126,14.0,27.0,17.0,16.0,14.1875,3.8906,0.9094,2.4675
